 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
460  = (((((2/2)*50)*9)+7)+3)
710  = (((((7*50)*2)+3)+9)-2)
367  = (((2+50)*7)+3)
151  = (((((2*3)*9)*2)+50)-7)
426  = (((((9+2)+50)*7)+2)-3)
450  = (50*9)
300  = ((2*3)*50)
557  = (((2+9)*50)+7)
150  = (((50*3)/2)*2)
231  = (((2+9)*7)*3)
189  = (((((2*3)+50)/2)-7)*9)
553  = ((((9*3)+2)+50)*7)
222  = ((((7*9)+50)-2)*2)
350  = (50*7)
384  = (((((7-2)*50)*3)/2)+9)
150  = (3*50)
150  = (((2-2)+3)*50)
457  = ((50*9)+7)
152  = ((3*50)+2)
112  = ((((50-2)*2)+7)+9)
441  = ((((50+9)+2)+2)*7)
968  = ((((50+3)*9)+7)*2)
350  = (50*7)
298  = (((3*50)*2)-2)
252  = (((2*2)*9)*7)
477  = ((3+50)*9)
918  = (((((2*50)+3)*9)-7)-2)
252  = (((2+3)*50)+2)
225  = ((((2*50)+9)*2)+7)
150  = (3*50)
162  = (((2+7)*9)*2)
630  = ((((50-3)-2)*7)*2)
121  = (((50-9)*3)-2)
174  = (((50*7)-2)/2)
200  = ((2*2)*50)
400  = ((((3*2)+9)-7)*50)
171  = (((50+9)-2)*3)
135  = (((7-2)*3)*9)
150  = ((9/3)*50)
156  = (((((2+9)-2)-7)+50)*3)
120  = ((((9+3)-2)+50)*2)
453  = ((9*50)+3)
259  = (((((2*2)*3)-7)*50)+9)
274  = (((((9*7)*3)-2)-50)*2)
300  = ((50*2)*3)
364  = ((50+2)*7)
307  = (((50*2)*3)+7)
447  = (((7+2)*50)-3)
900  = (((((3-2)*9)+7)+2)*50)
339  = (((9*7)+50)*3)
175  = ((50/2)*7)
353  = (((9-2)*50)+3)
534  = ((((50*3)/2)*7)+9)
172  = (((7*50)/2)-3)
300  = ((3*50)*2)
200  = (((9-2)-3)*50)
500  = ((7+3)*50)
350  = (7*50)
450  = (50*9)
868  = ((((9+3)+50)*2)*7)
495  = (((7-2)+50)*9)
202  = (((((50*2)+3)+7)-9)*2)
123  = ((50-9)*3)
141  = ((((2*50)/2)*3)-9)
350  = (7*50)
495  = (((50+2)+3)*9)
104  = (((50+9)-7)*2)
540  = (((((7-3)*2)+50)+2)*9)
349  = (((7*50)+2)-3)
442  = ((((9*50)+2)-3)-7)
150  = (3*50)
468  = ((2+50)*9)
374  = (((((50+2)+3)*7)-9)-2)
118  = ((50+9)*2)
200  = ((2*2)*50)
156  = ((50+2)*3)
603  = (((((9+3)*50)+7)-2)-2)
450  = (50*9)
150  = (3*50)
109  = (((50*2)+7)+2)
500  = ((((2+9)-3)+2)*50)
106  = ((3+50)*2)
102  = ((((9*2)+50)*3)/2)
173  = (((7*50)/2)-2)
156  = ((50+2)*3)
102  = ((2*50)+2)
513  = ((7+50)*9)
109  = ((2*50)+9)
576  = (((((3+7)+50)+2)+2)*9)
364  = ((50+2)*7)
350  = ((9-2)*50)
126  = ((9*7)*2)
150  = ((((50*3)-7)-2)+9)
120  = (((3+7)+50)*2)
175  = (((((7*9)*2)+50)-3)+2)
106  = (((2*50)-3)+9)
452  = ((9*50)+2)
255  = ((((2*7)*2)*9)+3)
222  = (((50*9)/2)-3)
450  = (50*9)
147  = (((((7+2)+2)*9)-50)*3)
350  = (50*7)
550  = ((9+2)*50)
139  = (((50*3)-9)-2)
150  = (3*50)
600  = (((3*50)*2)*2)
922  = (((((50*2)+3)*9)-7)+2)
225  = (((((50+7)-3)*2)*2)+9)
350  = (7*50)
466  = (((((7-3)/2)+50)*9)-2)
440  = (((((50-2)*9)+7)+3)-2)
230  = (((((9*7)*2)-50)*3)+2)
145  = (((50*3)-7)+2)
687  = ((((7*50)-2)*2)-9)
112  = (((50*2)+9)+3)
150  = (50*3)
150  = ((50*9)/3)
450  = (((3-2)*50)*9)
175  = ((7*50)/2)
300  = (((50*2)*9)/3)
350  = (50*7)
300  = (((2*9)*50)/3)
450  = (50*9)
392  = (((((50+2)-3)-2)+9)*7)
152  = ((50*3)+2)
171  = (((9+50)-2)*3)
171  = ((7+50)*3)
359  = ((((2+2)+3)*50)+9)
127  = ((((9*7)*2)-2)+3)
350  = (7*50)
155  = (((3*50)-2)+7)
417  = ((((9+50)*7)+2)+2)
104  = (((((2+7)*9)*2)/3)+50)
297  = ((((2+2)+7)*9)*3)
300  = ((3*2)*50)
445  = (((50*9)+2)-7)
312  = ((((9+50)-7)*2)*3)
156  = ((50+2)*3)
591  = ((((2*50)*3)*2)-9)
114  = (((((3+50)+2)-7)+9)*2)
200  = (((((3-2)*9)+2)-7)*50)
387  = ((((2*2)+50)*7)+9)
102  = (((50-2)+3)*2)
315  = (((3+2)*9)*7)
205  = ((((7*3)+2)*9)-2)
110  = (((((9*7)-2)+50)+2)-3)
423  = ((50-3)*9)
675  = (((((7+2)/3)*50)*9)/2)
134  = (((((7*2)+50)*2)+9)-3)
103  = (((((2*50)+3)-2)+9)-7)
120  = (((((50-7)*3)*2)/2)-9)
840  = (((((3-2)+50)+9)*2)*7)
900  = ((9*2)*50)
122  = (((2+9)+50)*2)
697  = (((7*2)*50)-3)
384  = (((((50-7)*9)-2)+2)-3)
360  = ((((7+3)*2)*9)*2)
452  = ((((3-2)*9)*50)+2)
900  = ((9*50)*2)
354  = ((((2+7)+50)*3)*2)
170  = ((((50/2)*7)-3)-2)
114  = ((7+50)*2)
393  = ((((2+7)*9)+50)*3)
402  = ((((7-2)+3)*50)+2)
402  = ((((3-2)+7)*50)+2)
162  = (((50/2)-7)*9)
378  = ((((50+2)-7)-3)*9)
202  = ((((9*2)*7)*2)-50)
114  = ((((3-2)*50)+7)*2)
104  = ((((50*2)+9)+2)-7)
360  = ((((7+3)*9)*2)*2)
400  = (((3-2)+7)*50)
348  = ((50*7)-2)
893  = (((50*2)*9)-7)
150  = (((50-2)+2)*3)
140  = (((((3+7)*9)+2)-2)+50)
450  = (9*50)
700  = ((50*7)*2)
899  = ((((50*9)*2)+2)-3)
159  = ((3*50)+9)
150  = (((2+3)-2)*50)
150  = (3*50)
119  = (((((50-2)*7)/3)+9)-2)
179  = (((((7*50)+2)-3)+9)/2)
201  = (((((50/2)+2)*7)+3)+9)
252  = (((7*2)*9)*2)
907  = (((9*2)*50)+7)
148  = ((3*50)-2)
740  = (((((50+2)*2)*7)+9)+3)
700  = ((7*50)*2)
900  = ((9*2)*50)
124  = (((7*9)*2)-2)
660  = ((((50-3)*2)*7)+2)
118  = ((((7*9)+3)+2)+50)
350  = (7*50)
189  = (((((7*50)/2)+9)+3)+2)
234  = (((((50+7)*2)*2)-3)+9)
252  = (((9*2)*7)*2)
488  = ((((7-3)+50)*9)+2)
350  = ((9-2)*50)
894  = (((9*50)-3)*2)
112  = ((((50-3)+7)+2)*2)
327  = (((((7*9)+50)-2)-2)*3)
454  = (((50*9)+2)+2)
756  = ((((3+50)*2)+2)*7)
160  = ((((7*3)+9)+50)*2)
175  = ((50*7)/2)
452  = ((9*50)+2)
350  = (50*7)
150  = ((((3*50)-2)+9)-7)
441  = (((50-3)+2)*9)
225  = ((50/2)*9)
542  = (((((9+2)*50)-7)-3)+2)
133  = ((((50-7)+2)*3)-2)
350  = (((50*2)*7)/2)
387  = ((((2/2)*50)-7)*9)
336  = ((50-2)*7)
184  = (((((2*9)*7)/3)+50)*2)
294  = (((2*50)-2)*3)
322  = ((((50-3)*7)+2)-9)
450  = (50*9)
200  = ((2+2)*50)
274  = (((((9+50)*7)-2)*2)/3)
434  = (((((9+50)-2)+3)+2)*7)
189  = (((((9*2)+50)-7)+2)*3)
500  = (((7-2)*2)*50)
350  = (50*7)
133  = (((((3+2)*9)*2)+50)-7)
125  = (((2+3)*50)/2)
144  = ((50-2)*3)
135  = ((((50+2)-7)*9)/3)
102  = (((50*2)-7)+9)
637  = (((50*2)-9)*7)
531  = (((50+7)+2)*9)
157  = ((3*50)+7)
171  = (((((9-2)*2)+50)-7)*3)
104  = ((((50+7)-2)-3)*2)
204  = ((((50*2)+9)-7)*2)
110  = ((((50-7)+3)+9)*2)
784  = ((((2*3)+50)*2)*7)
700  = ((7*2)*50)
156  = ((2+50)*3)
111  = (((50+2)*2)+7)
150  = (50*3)
477  = ((3+50)*9)
103  = ((50*2)+3)
355  = (((50+2)*7)-9)
700  = ((2*7)*50)
193  = (((2*2)*50)-7)
376  = ((((7*3)*9)*2)-2)
148  = ((50*3)-2)
350  = (7*50)
114  = ((7+50)*2)
114  = ((7+50)*2)
143  = ((((3*2)*50)/2)-7)
354  = ((((50*7)-3)-2)+9)
861  = (((((9+50)*2)+3)+2)*7)
150  = (50*3)
113  = ((7*9)+50)
350  = (50*7)
150  = (3*50)
714  = (((((2*9)+50)*7)*3)/2)
540  = (((((7-2)+3)+2)+50)*9)
347  = ((((7*50)+2)-3)-2)
209  = (((((2*7)-2)/3)*50)+9)
338  = (((((2-2)+50)-3)*7)+9)
179  = (((((7*50)/2)+9)-2)-3)
352  = ((7*50)+2)
150  = (50*3)
237  = (((((50/2)*9)+2)+7)+3)
378  = (((3*9)*7)*2)
126  = ((9*2)*7)
174  = (((((2+50)*3)+7)+9)+2)
216  = (((((50-9)-7)+2)*2)*3)
303  = ((((50-9)+2)*7)+2)
168  = (((((7*50)-9)-2)-3)/2)
696  = (((7*50)-2)*2)
107  = ((50*2)+7)
104  = ((50+2)*2)
189  = ((7*3)*9)
318  = (((((9*50)/3)+7)+2)*2)
689  = ((((2*7)*50)-2)-9)
141  = (((50*3)-7)-2)
432  = ((50-2)*9)
105  = ((((50+2)-3)*2)+7)
106  = (((50*2)-3)+9)
700  = ((7*2)*50)
137  = ((((50+9)*7)-2)/3)
495  = (((7-2)+50)*9)
117  = ((((9+50)+3)*2)-7)
448  = ((((50+2)+9)+3)*7)
400  = (((2/2)+7)*50)
122  = (((((50*9)-2)/7)-3)*2)
448  = ((50*9)-2)
360  = ((((50*7)+3)-2)+9)
450  = (9*50)
468  = ((2+50)*9)
111  = (((2*50)+9)+2)
903  = (((2*50)*9)+3)
350  = (50*7)
598  = (((9+3)*50)-2)
325  = ((((3*50)+9)*2)+7)
468  = ((50+2)*9)
150  = (50*3)
900  = ((50*9)*2)
455  = ((((9*2)+50)-3)*7)
350  = (((50/2)*2)*7)
137  = ((((3*50)-2)-9)-2)
202  = ((((9-7)*2)*50)+2)
700  = ((7*50)*2)
672  = (((50-2)*7)*2)
225  = ((9*50)/2)
350  = (50*7)
156  = ((2+50)*3)
126  = ((2*9)*7)
141  = ((((2+2)+50)-7)*3)
294  = (((((9*50)-2)-7)*2)/3)
103  = ((50*2)+3)
123  = (((((9-3)+2)+50)*2)+7)
156  = ((2+50)*3)
300  = ((2*3)*50)
919  = (((((2+50)*9)-7)*2)-3)
893  = (((50*2)*9)-7)
714  = (((((9*3)*2)-2)+50)*7)
657  = (((((50*9)+2)/2)-7)*3)
243  = (((7+2)*3)*9)
898  = (((50*9)*2)-2)
897  = (((9*50)*2)-3)
353  = (((9-2)*50)+3)
225  = ((50*9)/2)
129  = (((((50/2)*2)-7)*9)/3)
104  = ((2+50)*2)
249  = ((((2+2)*7)*9)-3)
133  = ((((9*2)-2)+3)*7)
456  = (((((50*9)-2)+3)+7)-2)
700  = (((2+9)+3)*50)
175  = ((7*50)/2)
361  = (((7*50)+9)+2)
291  = ((((50*3)*2)-7)-2)
108  = (((2*9)*2)*3)
461  = (((50+2)*9)-7)
150  = ((9*50)/3)
225  = ((9*50)/2)
837  = (((50*2)-7)*9)
250  = ((3+2)*50)
450  = (9*50)
110  = ((((2+50)*2)+9)-3)
300  = (((7-3)+2)*50)
150  = (((50*2)/2)*3)
691  = (((7*50)*2)-9)
350  = (50*7)
500  = (((9/3)+7)*50)
336  = ((50-2)*7)
243  = (((50/2)+2)*9)
161  = (((((3+50)-9)+2)*7)/2)
312  = (((((50*2)+2)-7)+9)*3)
102  = ((2*50)+2)
157  = ((((3*50)*2)/2)+7)
515  = (((7+50)*9)+2)
450  = (9*50)
900  = ((2*50)*9)
350  = (((2*50)*7)/2)
150  = (3*50)
103  = ((2*50)+3)
456  = ((((7+2)*50)-3)+9)
108  = (((3+7)+2)*9)
150  = (50*3)
226  = ((((9*50)/2)-2)+3)
705  = ((((50*7)*2)+3)+2)
902  = ((((2+7)+9)*50)+2)
148  = ((3*50)-2)
600  = ((3+9)*50)
150  = ((((9/3)*2)/2)*50)
102  = ((50*2)+2)
112  = (((50+9)-3)*2)
110  = (((3+50)+2)*2)
140  = (((((7+9)+50)+3)*2)+2)
898  = ((((9+7)+2)*50)-2)
250  = ((7-2)*50)
460  = (((((2*9)*50)/2)+3)+7)
102  = (((((50-2)-9)+2)-7)*3)
107  = ((50*2)+7)
124  = ((((7+50)+2)+3)*2)
350  = (50*7)
432  = ((50-2)*9)
709  = (((50*2)*7)+9)
105  = (((50-2)*2)+9)
486  = (((7-3)+50)*9)
239  = (((((3*7)*2)/2)*9)+50)
531  = (((((2*7)+50)-2)-3)*9)
903  = (((50*2)*9)+3)
109  = (((50*2)+2)+7)
180  = ((((50*7)/2)+3)+2)
350  = (7*50)
108  = (((((50-7)+9)+3)*2)-2)
359  = ((50*7)+9)
380  = (((((2+50)-7)-3)*9)+2)
902  = (((9*50)*2)+2)
104  = ((2+50)*2)
300  = (((((7*2)-2)-9)+3)*50)
111  = ((((9*50)/2)-3)/2)
305  = ((((2+50)*2)*3)-7)
200  = (((((7-2)*3)-9)-2)*50)
151  = (((((50*2)*3)-7)+9)/2)
424  = ((((50+2)+9)*7)-3)
334  = (((50-2)*7)-2)
450  = (50*9)
153  = ((((50*3)+7)-2)-2)
294  = (((((3*50)-2)*2)+7)-9)
371  = ((3+50)*7)
300  = ((50*3)*2)
224  = (((((50*9)-7)+2)+3)/2)
123  = ((((50+2)-9)-2)*3)
350  = (7*50)
154  = ((((3*50)-7)+9)+2)
115  = (((((50*2)+2)+9)-3)+7)
300  = (((2*50)*9)/3)
436  = (((((2+50)-3)*9)+2)-7)
413  = ((50+9)*7)
350  = ((((2+9)+3)-7)*50)
131  = (((7+2)*9)+50)
118  = (((((9-3)*2)*2)*7)-50)
336  = ((50-2)*7)
600  = ((((50*9)/3)*2)*2)
159  = ((3*50)+9)
457  = ((50*9)+7)
550  = ((((7+3)*2)-9)*50)
306  = (((((7*3)*2)*2)-50)*9)
102  = (((9-7)*50)+2)
150  = (3*50)
888  = ((((50*9)-7)*2)+2)
378  = (((9*2)*3)*7)
378  = (((7*2)*9)*3)
150  = (50*3)
132  = (((50+7)+9)*2)
150  = (50*3)
124  = (((9*2)*7)-2)
210  = (((((9-2)+3)+50)*7)/2)
936  = (((2+50)*2)*9)
591  = ((((7*2)-2)*50)-9)
468  = ((2+50)*9)
107  = ((2*50)+7)
364  = ((50+2)*7)
232  = (((50/2)*9)+7)
450  = (9*50)
450  = (9*50)
455  = (((50*9)-2)+7)
488  = (((((50/2)-7)*9)*3)+2)
159  = ((((3+2)-2)*50)+9)
111  = (((((50*2)+9)-2)-3)+7)
800  = ((((7+9)-2)+2)*50)
450  = (((2*9)*50)/2)
104  = (((((2+9)-3)*7)+50)-2)
166  = (((3*50)+9)+7)
460  = (((((50*9)-2)+7)+2)+3)
171  = (((9+50)-2)*3)
353  = ((((2+7)-2)*50)+3)
189  = ((9*3)*7)
216  = ((((50/2)+2)-3)*9)
189  = ((9*7)*3)
675  = (((9*3)*50)/2)
378  = ((((50-7)+2)-3)*9)
900  = ((2*50)*9)
152  = ((3*50)+2)
441  = (((((7-2)-2)*50)*3)-9)
450  = ((((2+7)+9)/2)*50)
291  = (((3*2)*50)-9)
108  = (((7+50)-3)*2)
940  = (((((50+2)*2)*9)-3)+7)
450  = (9*50)
350  = ((9-2)*50)
354  = ((((2/2)+50)*7)-3)
145  = (((3*50)-7)+2)
703  = (((2*7)*50)+3)
153  = (((50-2)*3)+9)
448  = ((9*50)-2)
550  = ((9+2)*50)
903  = (((2*50)*9)+3)
132  = (((7*9)+3)*2)
426  = (((((2*9)*7)*3)+50)-2)
106  = ((3+50)*2)
550  = ((9+2)*50)
752  = ((((7-2)*3)*50)+2)
156  = (((((50+2)*3)+9)-2)-7)
294  = (((2*50)-2)*3)
200  = ((((7-2)-3)*2)*50)
514  = (((((3*50)/2)*7)-9)-2)
407  = ((((9-3)+2)*50)+7)
895  = ((((2*50)*9)-3)-2)
103  = (((((50/2)-2)+9)*3)+7)
378  = (((2*3)*9)*7)
189  = ((((7*2)*9)/2)*3)
207  = (((2*50)*2)+7)
222  = ((((9+50)*2)-7)*2)
282  = (((((7+3)*9)+50)*2)+2)
191  = (((2*50)*2)-9)
150  = (3*50)
129  = ((((50+9)+2)*2)+7)
130  = (((((9+7)+2)-3)+50)*2)
536  = (((((50/2)*7)*3)+9)+2)
550  = (((((9+3)/2)+7)-2)*50)
150  = (3*50)
126  = (((((2+50)+3)*2)+9)+7)
227  = ((((2+50)*9)/2)-7)
432  = ((50-2)*9)
136  = ((((9+2)+7)+50)*2)
450  = (9*50)
162  = (((2+50)+2)*3)
125  = (((50+9)*2)+7)
273  = (((50-9)-2)*7)
150  = (3*50)
336  = ((((50-3)*7)+9)-2)
116  = ((((7-3)*2)+50)*2)
362  = (((50+2)*7)-2)
171  = ((((7+50)*2)/2)*3)
126  = ((7*2)*9)
150  = (50*3)
166  = (((3*50)+7)+9)
150  = ((((7+2)/9)+2)*50)
306  = ((((50-2)*3)+9)*2)
453  = ((((2-2)+9)*50)+3)
281  = ((((50-2)*2)*3)-7)
184  = (((50/2)*7)+9)
247  = (((((50-7)*2)*3)-9)-2)
349  = ((((9-2)*50)+2)-3)
129  = ((((2*2)*9)+7)*3)
373  = (((3+50)*7)+2)
309  = (((3*2)*50)+9)
117  = (((((50-2)-2)-7)/3)*9)
161  = ((((9-2)*3)+2)*7)
450  = (((((9*2)+50)+7)*3)*2)
115  = (((7*9)+50)+2)
300  = (((((3*50)*2)-7)-2)+9)
900  = ((50*2)*9)
159  = ((((2+3)-2)*50)+9)
993  = (((((9-2)+3)*2)*50)-7)
450  = (((50+2)-2)*9)
126  = (((((3+7)*9)-2)*2)-50)
500  = (((2+3)*2)*50)
307  = ((((2*50)*3)-2)+9)
350  = (7*50)
350  = (7*50)
102  = ((50*2)+2)
450  = (((((3*2)+2)-7)*9)*50)
448  = (((7+2)*50)-2)
550  = (((((50*7)/2)+9)*3)-2)
300  = (((9*50)*2)/3)
166  = (((((2/2)+7)*9)*3)-50)
148  = (((((50*3)-9)-2)+2)+7)
115  = (((3+50)*2)+9)
151  = (((50-2)*3)+7)
903  = (((2*9)*50)+3)
294  = (((2*50)-2)*3)
542  = ((((3+50)+7)*9)+2)
300  = ((50*2)*3)
109  = (((((9*3)*2)-2)+50)+7)
450  = (50*9)
350  = (7*50)
413  = ((50+9)*7)
141  = ((((2+9)+2)*7)+50)
728  = (((50+2)*2)*7)
183  = (((50+2)+9)*3)
500  = (((7-2)*50)*2)
600  = ((9+3)*50)
484  = (((3+50)*9)+7)
350  = (7*50)
450  = (9*50)
350  = (50*7)
540  = (((((3+7)+50)-2)+2)*9)
468  = ((2+50)*9)
468  = ((2+50)*9)
352  = ((50*7)+2)
900  = ((2*50)*9)
177  = ((((50-2)/2)*7)+9)
102  = (((2*50)+9)-7)
352  = ((7*50)+2)
411  = (((50+9)*7)-2)
150  = (50*3)
758  = (((((3+50)*7)+9)*2)-2)
905  = ((((9*50)*2)+2)+3)
900  = ((2*50)*9)
752  = (((((2+50)*7)+3)+9)*2)
171  = (((((9-2)*2)-7)+50)*3)
414  = (((3+50)-7)*9)
150  = (((2+50)-2)*3)
702  = (((50*2)*7)+2)
434  = (((9+3)+50)*7)
450  = (50*9)
903  = ((((2+50)-9)*3)*7)
227  = (((50*9)/2)+2)
212  = ((((50*2)*2)+3)+9)
162  = ((((2+50)+2)/3)*9)
122  = (((((3-2)+9)*7)+50)+2)
141  = ((50*3)-9)
103  = (((((9-7)-2)+50)*2)+3)
113  = ((((9*7)+50)+2)-2)
200  = ((7-3)*50)
150  = ((((2+7)/9)+2)*50)
107  = ((2*50)+7)
150  = (50*3)
216  = ((((2*50)*2)+7)+9)
175  = ((7*50)/2)
600  = ((3+9)*50)
117  = (((((50-7)+2)/3)-2)*9)
450  = (9*50)
250  = ((((50+9)*2)+7)*2)
800  = ((9+7)*50)
525  = (((50*3)/2)*7)
350  = (7*50)
918  = ((((50*9)+7)+2)*2)
300  = (((3+9)/2)*50)
170  = (((((9+50)*3)*2)/2)-7)
450  = (9*50)
826  = (((9+50)*2)*7)
676  = ((((9*3)*50)+2)/2)
450  = (9*50)
116  = ((((50+2)+9)-3)*2)
936  = (((50+2)*2)*9)
350  = (7*50)
500  = ((3+7)*50)
160  = (((((2+50)*3)+9)-7)+2)
302  = (((2*3)*50)+2)
118  = ((50+9)*2)
393  = ((((2+9)-3)*50)-7)
200  = ((2*2)*50)
450  = (9*50)
707  = ((((50*7)*2)+9)-2)
900  = ((50*2)*9)
126  = ((2*7)*9)
901  = ((((2*9)*50)+3)-2)
189  = ((7*3)*9)
513  = ((7+50)*9)
344  = (((((7*50)*2)/2)-9)+3)
293  = (((2*50)*3)-7)
350  = (50*7)
104  = ((2+50)*2)
777  = (((((50-2)+9)*2)-3)*7)
161  = (((50*3)+2)+9)
300  = ((((7-2)+3)-2)*50)
917  = (((((2+50)-9)*3)+2)*7)
179  = ((((2+50)/2)*7)-3)
700  = ((7*50)*2)
297  = (((((2*9)*50)-7)-2)/3)
698  = ((((50*7)-3)+2)*2)
350  = ((((7+9)-2)*50)/2)
300  = (((9+3)*50)/2)
742  = (((3+50)*7)*2)
450  = (9*50)
104  = (((((50*9)/2)-3)/2)-7)
150  = (3*50)
420  = ((((3+9)-2)+50)*7)
700  = (((((3*9)-2)*2)+50)*7)
202  = ((((9-7)*50)*2)+2)
112  = (((50-2)/3)*7)
159  = (((50*3)+2)+7)
258  = (((50-7)*3)*2)
286  = (((50*3)-7)*2)
703  = (((50*2)*7)+3)
161  = (((3*50)+2)+9)
210  = (((((50*2)+3)-7)+9)*2)
537  = (((((50+2)*7)*3)/2)-9)
321  = (((50*2)+7)*3)
748  = (((((7+2)+9)-3)*50)-2)
109  = (((((3*2)*9)-2)+50)+7)
200  = ((((2+9)-3)/2)*50)
899  = ((((9*50)*2)-3)+2)
108  = ((((2*50)+9)+2)-3)
240  = ((((50/2)+9)*7)+2)
450  = (50*9)
334  = (((((7*9)*2)+2)*3)-50)
118  = ((9+50)*2)
456  = ((((2/2)+50)*9)-3)
728  = (((((50*7)+9)+3)+2)*2)
178  = (((((2*2)+50)*3)+7)+9)
120  = (((9+50)*2)+2)
498  = (((7+3)*50)-2)
450  = (9*50)
239  = ((((3+2)*50)-9)-2)
103  = ((2*50)+3)
116  = (((((2-2)+50)-9)*3)-7)
171  = ((7+50)*3)
236  = (((9+50)*2)*2)
198  = ((((2*2)*50)-9)+7)
151  = ((((2+50)*3)-7)+2)
153  = (((50-2)*3)+9)
118  = (((7+50)+2)*2)
152  = (((9*50)/3)+2)
675  = (((3*50)/2)*9)
114  = (((50-2)+9)*2)
212  = (((((9-3)+2)*7)+50)*2)
257  = ((((2+3)*50)+9)-2)
728  = (((2+50)*7)*2)
103  = ((2*50)+3)
448  = ((((9-2)*2)+50)*7)
154  = (((2+9)*7)*2)
464  = (((((9*50)+2)+7)+2)+3)
104  = (((((50+7)-2)*2)-9)+3)
156  = ((50+2)*3)
350  = (7*50)
900  = ((2*50)*9)
102  = ((50*2)+2)
380  = ((((3*7)*2)*9)+2)
200  = (((9-7)*50)*2)
420  = ((((3+2)*2)+50)*7)
558  = (((((9+2)*50)+7)-2)+3)
161  = (((50/2)-2)*7)
350  = (7*50)
111  = ((((9*3)*2)+7)+50)
450  = (50*9)
697  = (((7*2)*50)-3)
700  = ((7*50)*2)
423  = ((50-3)*9)
143  = (((((9*50)/2)*2)/3)-7)
902  = (((((7-2)-3)*50)*9)+2)
350  = ((((2+9)-7)+3)*50)
961  = ((((2*50)+7)*9)-2)
114  = ((50+7)*2)
369  = (((3+50)*7)-2)
196  = ((((2+2)*50)-7)+3)
364  = ((50+2)*7)
126  = ((9*7)*2)
110  = (((7-2)+50)*2)
450  = (9*50)
450  = (((((7-3)*50)/2)*9)/2)
558  = (((((50*2)-7)*9)*2)/3)
189  = ((9*3)*7)
109  = (((50*2)+7)+2)
375  = ((((3*2)+9)*50)/2)
446  = (((9*50)-2)-2)
122  = ((((2*7)+50)-3)*2)
159  = ((3*50)+9)
308  = (((((50-3)-2)*7)-9)+2)
468  = ((50+2)*9)
180  = (((7+3)*9)*2)
728  = (((2+50)*2)*7)
400  = (((9+7)*50)/2)
850  = ((((50-2)*9)-7)*2)
106  = (((((50-7)+9)+3)-2)*2)
104  = ((2+50)*2)
113  = ((7*9)+50)
538  = ((((3+50)+7)*9)-2)
886  = (((50*9)-7)*2)
300  = ((2*50)*3)
363  = ((((7*50)+2)+2)+9)
793  = ((((9*2)-2)*50)-7)
102  = ((((9/3)+50)-2)*2)
890  = ((((9*50)-7)+2)*2)
864  = (((50-2)*9)*2)
373  = (((50+3)*7)+2)
112  = (((50+9)-3)*2)
275  = (((((2*2)*7)-3)*9)+50)
912  = (((((2*9)*50)+3)+7)+2)
104  = (((50*2)+7)-3)
165  = (((((3*2)*9)*2)+7)+50)
357  = (((3-2)+50)*7)
293  = (((9-3)*50)-7)
199  = (((((2+9)-7)*50)+2)-3)
123  = (((((50/2)-9)+2)*7)-3)
182  = ((((7+50)*3)+9)+2)
352  = ((7*50)+2)
902  = (((50*9)*2)+2)
106  = ((50+3)*2)
390  = (((((2+3)+2)+50)*7)-9)
149  = ((((2*7)-3)*9)+50)
314  = (((50*3)+7)*2)
327  = (((50*2)+9)*3)
286  = ((((50*9)/3)-7)*2)
189  = ((((9*7)*2)/2)*3)
116  = (((((2+7)-2)*9)+3)+50)
115  = ((((2*9)-2)*7)+3)
455  = (((9*50)-2)+7)
442  = ((((9*50)-7)-3)+2)
150  = (50*3)
410  = (((((50-2)-2)*9)+3)-7)
987  = (((((2+3)-2)*50)-9)*7)
103  = (((((2*7)*3)+50)+9)+2)
450  = (9*50)
126  = ((9*2)*7)
300  = ((2*50)*3)
113  = ((7*9)+50)
142  = (((((3+50)+9)+2)+7)*2)
143  = (((50*3)-9)+2)
450  = (9*50)
450  = (9*50)
602  = (((((50*2)-2)-3)-9)*7)
162  = (((2+2)+50)*3)
700  = ((((2*9)+3)-7)*50)
350  = (50*7)
102  = (((9-7)*50)+2)
105  = ((((50-2)/2)-9)*7)
950  = ((((2+9)*2)-3)*50)
113  = ((7*9)+50)
868  = ((((50+9)+3)*7)*2)
650  = (((9+7)-3)*50)
468  = ((50+2)*9)
142  = (((7*3)+50)*2)
864  = (((50-2)*9)*2)
108  = (((2+2)*3)*9)
307  = ((((9/3)*2)*50)+7)
200  = ((2*2)*50)
134  = (((((7-2)+3)+9)+50)*2)
694  = ((((7*50)*2)-9)+3)
126  = ((2*7)*9)
159  = ((3*50)+9)
127  = ((((2*9)*7)-2)+3)
107  = ((50*2)+7)
189  = ((7*9)*3)
182  = (((50*2)-9)*2)
104  = (((50*2)+7)-3)
150  = ((((50/2)*9)*2)/3)
104  = ((((50-2)-3)+7)*2)
702  = (((2*7)*50)+2)
543  = (((2+9)*50)-7)
398  = (((((50+7)+9)*3)*2)+2)
300  = ((2*3)*50)
152  = (((((50-7)+9)*3)-2)-2)
450  = (50*9)
306  = (((50*2)+2)*3)
109  = ((2*50)+9)
432  = ((50-2)*9)
118  = ((9+50)*2)
225  = ((50/2)*9)
525  = ((((7*9)/3)*50)/2)
382  = ((((7*3)*9)+2)*2)
575  = ((((3*7)+2)*50)/2)
300  = (((((2/2)*9)-7)*3)*50)
